,Ad Delivery Status,Automatically Set Bid,Bid Type,Budget Pacing,Max Bid,Duration,conversion
0,0.504792332268,0.635782747604,1.0,0.635782747604,0.0445445445445,0.0,0.000785083415113
3,0.504792332268,0.635782747604,1.0,0.635782747604,0.374374374374,0.15637561031,0.000894231169155
4,0.495207667732,0.635782747604,1.0,0.635782747604,0.374374374374,0.725036902464,0.000443186309935
5,0.495207667732,0.635782747604,1.0,0.635782747604,0.374374374374,0.725036902464,0.000417362270451
6,0.495207667732,0.635782747604,1.0,0.635782747604,0.374374374374,0.725036902464,0.000563854817826
7,0.504792332268,0.635782747604,1.0,0.635782747604,0.044044044044,0.0182809129102,8.12730612311e-05
11,0.504792332268,0.635782747604,1.0,0.635782747604,0.0740740740741,0.136573180425,0.000151466604527
12,0.504792332268,0.635782747604,1.0,0.635782747604,0.0740740740741,0.136550471216,0.00015503961816
13,0.504792332268,0.635782747604,1.0,0.635782747604,0.0740740740741,0.136505052799,0.000166112956811
14,0.504792332268,0.635782747604,1.0,0.635782747604,0.0740740740741,0.136527762007,0.000160322977926
15,0.495207667732,0.635782747604,1.0,0.635782747604,0.249249249249,0.433655047122,0.000128058946518
16,0.504792332268,0.635782747604,1.0,0.635782747604,0.0447947947948,0.00445100488248,5.24917850356e-05
17,0.504792332268,0.635782747604,1.0,0.635782747604,0.0447947947948,0.0109912569547,0.000265596411497
27,0.504792332268,0.364217252396,1.0,0.635782747604,-1.0,0.0388327466788,0.000765365064695
28,0.504792332268,0.364217252396,1.0,0.635782747604,-1.0,0.00197570114682,0.000182448458311
29,0.504792332268,0.364217252396,1.0,0.635782747604,-1.0,0.00197570114682,0.00138312586445
31,0.504792332268,0.364217252396,1.0,0.635782747604,-1.0,0.00197570114682,0.000298900047824
34,0.504792332268,0.364217252396,1.0,0.635782747604,-1.0,0.00197570114682,0.000417014178482
37,0.504792332268,0.364217252396,1.0,0.635782747604,-1.0,0.00197570114682,0.000530785562633
40,0.504792332268,0.364217252396,1.0,0.635782747604,-1.0,0.00197570114682,0.000490367775832
41,0.504792332268,0.364217252396,1.0,0.635782747604,-1.0,0.00197570114682,0.000334858801205
42,0.504792332268,0.364217252396,1.0,0.635782747604,-1.0,0.00197570114682,0.000404612583451
44,0.504792332268,0.364217252396,1.0,0.635782747604,-1.0,0.00197570114682,0.000149566257852
46,0.504792332268,0.364217252396,1.0,0.635782747604,-1.0,0.00197570114682,0.000581564408258
47,0.504792332268,0.364217252396,1.0,0.635782747604,-1.0,0.00197570114682,0.0002171635187
50,0.504792332268,0.364217252396,1.0,0.635782747604,-1.0,0.133643692517,8.73981895129e-05
51,0.504792332268,0.364217252396,1.0,0.635782747604,-1.0,0.0625411604406,0.000111169121982
52,0.504792332268,0.635782747604,1.0,0.635782747604,0.0447947947948,0.0175996366527,0.000286377629816
53,0.504792332268,0.635782747604,1.0,0.635782747604,0.0442942942943,0.00903826501646,9.69777574586e-05
54,0.504792332268,0.364217252396,1.0,0.635782747604,-1.0,0.10169183604,0.000336050911713
55,0.504792332268,0.635782747604,1.0,0.635782747604,0.0648148148148,0.0623594867719,0.000856856610539
56,0.504792332268,0.635782747604,1.0,0.635782747604,0.136636636637,0.0015669353923,0.000165623240253
57,0.504792332268,0.635782747604,1.0,0.635782747604,0.136636636637,0.0997388441013,0.00010973271421
58,0.504792332268,0.364217252396,1.0,0.635782747604,-1.0,0.135982741001,0.000198289537209
59,0.504792332268,0.364217252396,1.0,0.635782747604,-1.0,0.0189621891677,0.000306138068269
88,0.495207667732,0.635782747604,1.0,0.364217252396,0.174174174174,-1.0,0.000905387052965
89,0.495207667732,0.635782747604,1.0,0.364217252396,0.174174174174,-1.0,1.23968735085e-05
90,0.495207667732,0.635782747604,1.0,0.635782747604,0.0990990990991,-1.0,0.0171650055371
91,0.495207667732,0.635782747604,1.0,0.635782747604,0.0990990990991,-1.0,0.00165243734508
92,0.495207667732,0.635782747604,1.0,0.635782747604,0.0990990990991,-1.0,6.48760866745e-06
129,0.504792332268,0.635782747604,1.0,0.635782747604,0.149149149149,1.0,0.0251633409853
130,0.504792332268,0.635782747604,1.0,0.635782747604,0.149149149149,1.0,0.00213447171825
131,0.504792332268,0.635782747604,1.0,0.635782747604,0.149149149149,1.0,0.00120963989951
132,0.504792332268,0.635782747604,1.0,0.635782747604,0.149149149149,1.0,0.0116699083079
133,0.504792332268,0.635782747604,1.0,0.635782747604,0.149149149149,1.0,0.00349497597204
134,0.504792332268,0.635782747604,1.0,0.635782747604,0.149149149149,1.0,0.00109425573332
135,0.504792332268,0.635782747604,1.0,0.635782747604,0.149149149149,1.0,0.000752738881231
136,0.504792332268,0.635782747604,1.0,0.364217252396,0.199199199199,0.423208811173,0.00137237754669
137,0.504792332268,0.635782747604,1.0,0.364217252396,0.199199199199,0.423208811173,0.00086236733368
138,0.504792332268,0.635782747604,1.0,0.364217252396,0.199199199199,0.423208811173,0.00377403170187
140,0.495207667732,0.635782747604,1.0,0.635782747604,0.0990990990991,-1.0,0.000199005736723
142,0.495207667732,0.635782747604,1.0,0.635782747604,0.0990990990991,-1.0,0.000120435287539
143,0.495207667732,0.635782747604,1.0,0.635782747604,0.0990990990991,-1.0,0.00134438718351
166,0.504792332268,0.635782747604,1.0,0.635782747604,0.0447947947948,0.0407630294084,7.97957229492e-05
172,0.495207667732,0.635782747604,1.0,0.364217252396,0.0740740740741,0.203429090496,0.000292412749196
174,0.495207667732,0.635782747604,1.0,0.364217252396,0.0740740740741,0.203383672079,0.000367579489065
176,0.495207667732,0.635782747604,1.0,0.364217252396,0.0740740740741,0.203429090496,0.000214408233276
178,0.495207667732,0.635782747604,1.0,0.364217252396,0.249249249249,0.203383672079,0.000160913991472
179,0.495207667732,0.635782747604,1.0,0.364217252396,0.0740740740741,0.135301464744,4.17410178547e-05
180,0.504792332268,0.635782747604,1.0,0.635782747604,0.0740740740741,0.105007380493,0.000310093544886
182,0.504792332268,0.635782747604,1.0,0.635782747604,0.0740740740741,0.341183149767,0.000149893371306
183,0.504792332268,0.635782747604,1.0,0.364217252396,0.249249249249,0.00233904848416,9.10415149308e-05
184,0.504792332268,0.635782747604,1.0,0.635782747604,0.0740740740741,0.201385261724,0.000201417849584
185,0.504792332268,0.635782747604,1.0,0.635782747604,0.0740740740741,0.105030089701,0.000101072815744
186,0.504792332268,0.635782747604,1.0,0.635782747604,0.0740740740741,0.303008970137,6.60066006601e-05
187,0.504792332268,0.635782747604,1.0,0.635782747604,0.0740740740741,0.341160440559,0.00012356962829
188,0.504792332268,0.635782747604,1.0,0.364217252396,0.374374374374,0.00236175769274,0.00022174353776
191,0.504792332268,0.635782747604,1.0,0.635782747604,0.0740740740741,0.341183149767,0.000205942033375
193,0.504792332268,0.635782747604,1.0,0.635782747604,0.0740740740741,0.201430680141,0.000131608710852
194,0.504792332268,0.635782747604,1.0,0.635782747604,0.0740740740741,0.105075508119,5.85868843495e-05
195,0.504792332268,0.635782747604,1.0,0.635782747604,0.0740740740741,0.302918133303,8.28397465104e-05
196,0.504792332268,0.635782747604,1.0,0.635782747604,0.0740740740741,0.34113773135,0.000165024145638
197,0.504792332268,0.635782747604,1.0,0.364217252396,0.249249249249,0.00240717610991,0.00033836653555
198,0.504792332268,0.635782747604,1.0,0.635782747604,0.499499499499,0.105416146247,0.000560102925845
199,0.495207667732,0.635782747604,1.0,0.635782747604,0.124124124124,-1.0,0.000594726756096
200,0.504792332268,0.635782747604,1.0,0.635782747604,0.124124124124,0.106778698762,0.000673905856623
201,0.495207667732,0.635782747604,1.0,0.635782747604,0.124124124124,-1.0,0.000491141398164
202,0.504792332268,0.635782747604,1.0,0.635782747604,0.499499499499,0.106687861928,0.000737337959549
203,0.495207667732,0.635782747604,1.0,0.635782747604,0.124124124124,-1.0,0.000561533110176
204,0.504792332268,0.635782747604,1.0,0.635782747604,0.0740740740741,0.384716702623,0.0010104071941
205,0.504792332268,0.635782747604,1.0,0.635782747604,0.0740740740741,0.384807539457,0.000904507710558
206,0.504792332268,0.635782747604,1.0,0.635782747604,0.0740740740741,0.384852957874,0.000808543257064
207,0.504792332268,0.364217252396,1.0,0.364217252396,-1.0,0.63415464971,0.00072387103959
210,0.504792332268,0.364217252396,1.0,0.635782747604,-1.0,0.0339502668332,0.000899853773762
211,0.504792332268,0.364217252396,1.0,0.635782747604,-1.0,0.0339502668332,0.000127980888187
213,0.504792332268,0.635782747604,1.0,0.635782747604,0.374374374374,0.207925513796,0.000411974732216
216,0.504792332268,0.635782747604,1.0,0.635782747604,0.0457957957958,0.0707846031566,5.42446433415e-05
217,0.504792332268,0.635782747604,1.0,0.635782747604,0.156656656657,0.0309526513001,0.000203746418716
218,0.504792332268,0.635782747604,1.0,0.635782747604,0.156656656657,0.0310889065516,0.000134898151895
219,0.504792332268,0.635782747604,1.0,0.635782747604,0.119369369369,0.0151016237084,0.00810036488319
220,0.504792332268,0.635782747604,1.0,0.635782747604,0.136636636637,0.0011354604292,0.000195256299585
221,0.504792332268,0.635782747604,1.0,0.635782747604,0.136636636637,0.00154422618372,8.32639467111e-05
222,0.504792332268,0.635782747604,1.0,0.635782747604,0.136636636637,0.0635176564097,0.000113406909523
223,0.495207667732,0.635782747604,1.0,0.635782747604,0.170670670671,0.19936414216,8.49096655503e-05
224,0.495207667732,0.635782747604,1.0,0.635782747604,0.170670670671,0.198183263313,3.66133840225e-05
225,0.495207667732,0.635782747604,1.0,0.635782747604,0.128128128128,0.231906438061,0.000242096713732
226,0.504792332268,0.364217252396,1.0,0.635782747604,-1.0,0.0625638696491,1.25982664785e-05
227,0.504792332268,0.364217252396,1.0,0.635782747604,-1.0,0.0420347450891,0.000182977543665
228,0.504792332268,0.364217252396,1.0,0.635782747604,-1.0,0.0516634495288,0.00018788102596
229,0.504792332268,0.364217252396,1.0,0.635782747604,-1.0,0.0138526172363,8.07787067329e-05
230,0.504792332268,0.364217252396,1.0,0.635782747604,-1.0,0.0189621891677,0.000209663245141
231,0.504792332268,0.364217252396,1.0,0.635782747604,-1.0,0.0169183603951,1.80559191817e-05
232,0.504792332268,0.364217252396,1.0,0.635782747604,-1.0,0.0151697513342,0.000189491511372
233,0.504792332268,0.364217252396,1.0,0.635782747604,-1.0,0.0189621891677,0.000388857466063
234,0.504792332268,0.364217252396,1.0,0.635782747604,-1.0,0.0153514250028,0.000843604041069
235,0.504792332268,0.364217252396,1.0,0.635782747604,-1.0,0.0516634495288,0.000204126966973
236,0.504792332268,0.364217252396,1.0,0.635782747604,-1.0,0.0189621891677,4.61151803488e-05
237,0.504792332268,0.364217252396,1.0,0.635782747604,-1.0,0.0189621891677,6.71045236837e-05
243,0.504792332268,0.635782747604,1.0,0.364217252396,0.000750750750751,0.952583172476,0.00431654676259
244,0.504792332268,0.635782747604,1.0,0.364217252396,0.000750750750751,0.952583172476,0.00127226463104
249,0.495207667732,0.635782747604,1.0,0.364217252396,0.0015015015015,0.471783808334,0.00160901045857
251,0.504792332268,0.364217252396,1.0,0.364217252396,-1.0,0.160576813898,8.00768737988e-05
252,0.495207667732,0.635782747604,1.0,0.364217252396,0.004004004004,0.730532530941,0.000187118745556
253,0.495207667732,0.635782747604,1.0,0.364217252396,0.004004004004,0.730532530941,1.45022115873e-05
255,0.495207667732,0.635782747604,1.0,0.364217252396,0.004004004004,0.73055524015,0.00042744176106
256,0.495207667732,0.635782747604,1.0,0.364217252396,0.004004004004,0.73055524015,0.000280072818933
259,0.495207667732,0.635782747604,1.0,0.635782747604,0.00275275275275,-1.0,0.00104058272633
260,0.495207667732,0.635782747604,1.0,0.635782747604,0.00275275275275,-1.0,0.00119280906535
261,0.504792332268,0.635782747604,1.0,0.364217252396,0.000750750750751,0.62550244124,0.0010649627263
262,0.504792332268,0.635782747604,1.0,0.364217252396,0.000750750750751,0.62550244124,0.000827557670425
265,0.495207667732,0.635782747604,1.0,0.635782747604,0.0015015015015,-1.0,0.00155763239875
266,0.495207667732,0.635782747604,1.0,0.635782747604,0.0015015015015,-1.0,0.000751032669921
267,0.495207667732,0.635782747604,1.0,0.635782747604,0.0015015015015,-1.0,0.00118530225207
268,0.504792332268,0.635782747604,1.0,0.364217252396,0.000750750750751,0.625457022823,0.000863557858377
269,0.504792332268,0.635782747604,1.0,0.364217252396,0.000750750750751,0.625457022823,0.000469704086426
270,0.504792332268,0.635782747604,1.0,0.364217252396,0.002002002002,0.491813330305,0.000650387950707
272,0.504792332268,0.364217252396,1.0,0.364217252396,-1.0,0.365527421369,0.000383549968038
273,0.504792332268,0.364217252396,1.0,0.364217252396,0.001001001001,0.365527421369,0.000576645843345
274,0.504792332268,0.364217252396,1.0,0.364217252396,0.001001001001,0.365527421369,0.000656311529206
277,0.504792332268,0.364217252396,1.0,0.364217252396,0.001001001001,0.463245145907,0.00132802124834
278,0.504792332268,0.364217252396,1.0,0.364217252396,0.001001001001,0.463245145907,0.000598086124402
279,0.504792332268,0.364217252396,1.0,0.364217252396,0.001001001001,0.463245145907,0.000580687193723
280,0.504792332268,0.364217252396,1.0,0.364217252396,-1.0,0.463245145907,0.000466681403974
296,0.504792332268,0.364217252396,1.0,0.635782747604,-1.0,0.135415010787,0.00288471103153
297,0.495207667732,0.364217252396,1.0,0.635782747604,-1.0,-1.0,2.70969664946e-05
298,0.504792332268,0.364217252396,1.0,0.635782747604,-1.0,0.00717610991257,8.94222849747e-05
299,0.504792332268,0.635782747604,1.0,0.635782747604,1.0,0.143340524583,0.000175557412626
300,0.504792332268,0.635782747604,1.0,0.635782747604,0.74974974975,0.143385943,0.000195866060259
310,0.504792332268,0.635782747604,1.0,0.635782747604,0.0740740740741,0.201362552515,0.00023321604932
311,0.504792332268,0.635782747604,1.0,0.635782747604,0.0740740740741,0.201339843306,0.000150519669158
312,0.504792332268,0.635782747604,1.0,0.635782747604,0.0740740740741,0.384648574997,0.000768926578496
